ID_Cliente,Nome,Idade,Sexo,Cidade,Estado,Canal_Aquisicao
332,Catarina Campos,33,M,São Paulo,SP,Loja Física
333,Davi Campos,58,F,Curitiba,MG,Loja Física
334,Nathan Mendonça,53,M,Curitiba,MG,Loja Física
335,Letícia Costa,50,F,São Paulo,MG,Online
336,Allana Brito,21,M,Belo Horizonte,MG,Online
337,Davi Cunha,50,F,Porto Alegre,RJ,Loja Física
338,Maria Isis Rodrigues,31,M,Porto Alegre,PR,Loja Física
339,Yuri Vargas,38,M,Curitiba,RS,Online
340,Gabrielly das Neves,65,F,Porto Alegre,MG,Online
341,Dr. Nathan Albuquerque,37,F,São Paulo,MG,Online
342,Srta. Agatha Gomes,25,M,São Paulo,MG,Online
343,Ágatha Siqueira,24,F,Curitiba,PR,Online
344,Bella Machado,20,M,Curitiba,SP,Online
345,Pietra Aragão,34,M,Curitiba,SP,Loja Física
346,Maria Júlia Oliveira,50,M,Belo Horizonte,RJ,Online
347,Maria Cecília Lima,65,F,Porto Alegre,SP,Loja Física
348,Sara Moreira,29,M,Curitiba,MG,Online
349,Gustavo Rocha,68,M,Rio de Janeiro,MG,Online
350,Davi Luiz Peixoto,39,F,Rio de Janeiro,MG,Loja Física
351,Manuela Castro,39,F,São Paulo,RJ,Loja Física
352,Alice da Mota,63,F,Porto Alegre,MG,Online
353,Fernanda Machado,47,F,Curitiba,SP,Loja Física
354,Henry Fogaça,55,M,Rio de Janeiro,PR,Loja Física
355,Milena Jesus,55,M,Porto Alegre,PR,Loja Física
356,Isabelly Novais,62,M,São Paulo,RS,Loja Física
357,Carlos Eduardo da Costa,68,M,Belo Horizonte,SP,Online
358,Júlia Cirino,25,F,Porto Alegre,MG,Loja Física
359,Ana Cecília Fogaça,44,M,Porto Alegre,PR,Online
360,Ravi Lucca Freitas,44,M,Belo Horizonte,SP,Online
361,Ana Sophia Moreira,51,F,Porto Alegre,PR,Online
362,Camila Carvalho,38,M,São Paulo,MG,Online
363,Sofia Pinto,47,M,São Paulo,PR,Loja Física
364,Leandro Brito,50,M,Belo Horizonte,RS,Loja Física
365,Ana Luiza Castro,45,M,Curitiba,RS,Online
366,Clara Guerra,64,M,Rio de Janeiro,PR,Online
367,Marina Moreira,50,M,Curitiba,SP,Online
368,Leonardo Carvalho,22,F,Porto Alegre,SP,Online
369,Zoe Ferreira,65,F,Rio de Janeiro,SP,Loja Física
370,Melina Campos,36,M,Belo Horizonte,PR,Online
371,Emanuella Fernandes,21,M,Belo Horizonte,SP,Loja Física
372,Sophia Santos,52,F,Rio de Janeiro,MG,Online
373,Eduarda Nunes,66,M,São Paulo,RS,Online
374,Samuel Sousa,34,M,Rio de Janeiro,MG,Online
375,Gabriela Cunha,61,M,Porto Alegre,SP,Online
376,Srta. Eloah Cassiano,45,F,São Paulo,MG,Loja Física
377,Brayan Jesus,47,M,Belo Horizonte,SP,Loja Física
378,Nathan Cavalcanti,46,F,Rio de Janeiro,PR,Loja Física
379,Luiz Miguel Siqueira,63,M,Curitiba,MG,Online
380,Laura Gomes,23,F,Curitiba,PR,Online
381,Luna Caldeira,52,F,Porto Alegre,PR,Loja Física
382,Dom Sousa,58,M,Curitiba,RJ,Loja Física
383,Maysa Fernandes,54,F,Rio de Janeiro,SP,Online
384,Maria Clara Novaes,41,M,Rio de Janeiro,RS,Online
385,Benicio Fogaça,46,F,Curitiba,SP,Loja Física
386,Lunna Costa,66,M,Rio de Janeiro,RS,Online
387,Ryan Novais,63,M,Porto Alegre,SP,Online
388,Maria Alice Cavalcanti,48,F,São Paulo,PR,Loja Física
389,Emilly Melo,52,M,Porto Alegre,MG,Online
390,João Lucas Rocha,50,M,Porto Alegre,MG,Loja Física
391,Arthur Miguel Oliveira,69,F,Rio de Janeiro,RJ,Online
392,Vitor Hugo Rodrigues,38,M,São Paulo,RS,Loja Física
393,Benício Fonseca,49,M,Rio de Janeiro,RS,Online
394,Emanuel da Rocha,40,F,Belo Horizonte,RS,Loja Física
395,Breno Rios,50,F,Rio de Janeiro,PR,Loja Física
396,Ravi Lucca Ferreira,20,M,Rio de Janeiro,RS,Loja Física
397,Juan Martins,35,M,Rio de Janeiro,MG,Loja Física
398,Mariane Vargas,42,F,São Paulo,PR,Online
399,Enrico Sales,59,F,Rio de Janeiro,SP,Online
400,Lara Jesus,48,M,São Paulo,RS,Loja Física
401,Dra. Ana Beatriz Brito,20,F,Curitiba,RS,Online
402,Dr. Vitor Hugo Novaes,57,M,Belo Horizonte,SP,Online
403,Dr. Murilo Abreu,63,M,São Paulo,RS,Online
404,Anna Liz Macedo,41,M,Curitiba,SP,Online
405,Gael Pacheco,67,M,São Paulo,PR,Online
406,Kaique Sales,49,M,São Paulo,MG,Loja Física
407,Carlos Eduardo Mendonça,64,F,Belo Horizonte,SP,Loja Física
408,Raul Pastor,39,F,Porto Alegre,RJ,Loja Física
409,Daniela Freitas,40,F,Porto Alegre,SP,Loja Física
410,Emanuel Aragão,19,F,São Paulo,RS,Online
411,Dra. Beatriz Siqueira,44,M,Rio de Janeiro,PR,Online
412,Maria Luiza Leão,59,M,Curitiba,PR,Loja Física
413,Olivia da Rocha,19,M,Rio de Janeiro,SP,Online
414,Arthur Gabriel Peixoto,43,M,Rio de Janeiro,MG,Online
415,Vitor Hugo Rios,34,F,São Paulo,RJ,Loja Física
416,Yasmin Melo,57,M,São Paulo,PR,Online
417,Ravy Santos,50,M,São Paulo,RS,Loja Física
418,Bianca Moreira,26,F,São Paulo,RS,Loja Física
419,Giovanna Pimenta,60,F,Porto Alegre,MG,Online
420,Agatha Novaes,65,F,São Paulo,PR,Online
421,Samuel da Rocha,56,F,Porto Alegre,SP,Loja Física
422,João Felipe Fernandes,46,M,Porto Alegre,RS,Loja Física
423,Vitor Gabriel da Cunha,59,M,São Paulo,MG,Online
424,Dra. Aurora Gonçalves,43,F,Belo Horizonte,PR,Loja Física
425,Theodoro Silveira,52,M,Curitiba,PR,Loja Física
426,Joana Oliveira,67,M,Rio de Janeiro,PR,Loja Física
427,Luiz Miguel Pastor,42,M,Porto Alegre,PR,Online
428,Maria Liz Carvalho,41,F,Curitiba,PR,Loja Física
429,Ana Julia Gonçalves,30,M,Belo Horizonte,RS,Online
430,Lavínia Vieira,24,F,Rio de Janeiro,MG,Loja Física
431,Emilly Cirino,53,M,Rio de Janeiro,PR,Online
432,Dr. Brayan Vieira,62,M,Porto Alegre,RJ,Loja Física
433,Dr. Matteo Leão,37,M,São Paulo,RJ,Online
434,Arthur Gabriel da Costa,18,F,Belo Horizonte,MG,Online
435,Isabel Castro,25,M,Porto Alegre,SP,Online
436,Otto Ferreira,63,F,Belo Horizonte,SP,Loja Física
437,Luiza da Cruz,33,F,São Paulo,SP,Loja Física
438,Melissa Pimenta,31,F,São Paulo,RJ,Loja Física
439,Srta. Ana Carolina Barros,29,M,Porto Alegre,SP,Online
440,Mirella Pires,68,M,São Paulo,RS,Loja Física
441,Ryan Sales,40,M,Curitiba,PR,Online
442,Lavínia Pinto,32,M,Rio de Janeiro,RJ,Loja Física
443,Ester Duarte,45,F,Porto Alegre,MG,Online
444,Luiz Gustavo Rios,51,F,Belo Horizonte,MG,Online
445,Dr. Joaquim Nunes,19,F,Curitiba,PR,Online
446,Eduarda Machado,49,M,Porto Alegre,RJ,Loja Física
447,Fernando Ribeiro,40,F,São Paulo,SP,Loja Física
448,Yuri Almeida,39,M,São Paulo,SP,Loja Física
449,Fernanda Rodrigues,68,F,São Paulo,RS,Online
450,Manuella Viana,42,M,São Paulo,RS,Online
451,Marcos Vinicius Oliveira,39,M,Belo Horizonte,SP,Loja Física
452,Guilherme da Mata,39,F,Curitiba,MG,Loja Física
453,André Albuquerque,66,F,Rio de Janeiro,MG,Loja Física
454,Olivia Pinto,69,F,Belo Horizonte,RS,Online
455,Yan Porto,59,F,Belo Horizonte,PR,Online
456,Giovanna Pires,23,M,Rio de Janeiro,SP,Online
457,Carlos Eduardo Teixeira,32,F,Rio de Janeiro,RS,Online
458,Murilo Vieira,60,F,São Paulo,RS,Online
459,Agatha Freitas,54,F,Belo Horizonte,SP,Loja Física
460,Ana Sophia Cavalcante,50,M,Porto Alegre,SP,Online
461,Hadassa Marques,25,M,Rio de Janeiro,MG,Online
462,Léo da Mata,61,F,Rio de Janeiro,PR,Online
463,Zoe Ramos,61,M,Curitiba,PR,Online
464,João Miguel Ferreira,22,F,Porto Alegre,SP,Online
465,Ana Liz Nogueira,56,M,Porto Alegre,RJ,Loja Física
466,Diogo Sales,21,M,Rio de Janeiro,RS,Online
467,Nicole Garcia,23,M,São Paulo,RS,Online
468,Maria Flor Ferreira,62,M,Curitiba,SP,Online
469,Alícia Cirino,49,F,Porto Alegre,RJ,Loja Física
470,Isadora Fernandes,69,F,Rio de Janeiro,MG,Loja Física
471,Antony Jesus,47,F,Porto Alegre,SP,Loja Física
472,Danilo Lima,64,M,Curitiba,SP,Online
473,Laura Rodrigues,52,F,Curitiba,RS,Loja Física
474,Valentina Pereira,57,F,Belo Horizonte,SP,Online
475,Erick Fernandes,69,F,Rio de Janeiro,SP,Online
476,Augusto Porto,33,M,Curitiba,SP,Loja Física
477,Caio Pastor,30,M,Belo Horizonte,RS,Online
478,Yago Gonçalves,67,M,Belo Horizonte,MG,Online
479,Dra. Lara Lima,59,F,Porto Alegre,MG,Online
480,Raul Mendonça,47,F,Porto Alegre,SP,Loja Física
481,João Vitor da Paz,36,F,Belo Horizonte,RS,Online
482,Asafe Novaes,34,M,Porto Alegre,MG,Online
483,Mariane Guerra,36,M,Curitiba,MG,Loja Física
484,Ana Laura Novaes,45,F,São Paulo,MG,Online
485,Dr. Otto Casa Grande,43,M,Curitiba,RS,Online
486,Srta. Luísa Costela,54,M,Belo Horizonte,RS,Loja Física
487,Diego Duarte,43,M,Belo Horizonte,SP,Online
488,João Miguel Macedo,40,M,Curitiba,PR,Online
489,Manuela Cirino,26,F,Porto Alegre,MG,Online
490,Thiago Moreira,29,M,Porto Alegre,PR,Online
491,Dra. Mariana Pastor,18,M,Belo Horizonte,RS,Online
492,Mirella Marques,18,M,Rio de Janeiro,RS,Loja Física
493,Gustavo Freitas,64,M,Porto Alegre,RS,Loja Física
494,Kevin Casa Grande,51,F,Curitiba,PR,Loja Física
495,Isabella da Conceição,49,F,Porto Alegre,RS,Loja Física
496,Caroline Araújo,65,M,Curitiba,SP,Online
497,Srta. Ayla das Neves,42,M,Belo Horizonte,RS,Online
498,Felipe Sousa,57,M,Porto Alegre,RJ,Online
499,Dra. Natália Garcia,62,M,Curitiba,PR,Online
500,Rhavi Pacheco,18,M,Belo Horizonte,RJ,Online
501,Fernando Cirino,33,M,Rio de Janeiro,RS,Loja Física
502,Theo Alves,56,F,Curitiba,SP,Loja Física
503,Daniela Novais,22,M,Rio de Janeiro,MG,Online
504,Alana Sales,39,F,Rio de Janeiro,RS,Online
505,Maria Clara Borges,46,F,São Paulo,SP,Online
506,Alice Nogueira,20,M,Porto Alegre,PR,Loja Física
507,Stella Pacheco,29,F,Curitiba,RJ,Online
508,Matheus da Costa,43,F,Rio de Janeiro,RJ,Online
509,Emilly Aragão,33,F,São Paulo,RJ,Online
510,Benjamim Carvalho,68,F,Belo Horizonte,PR,Loja Física
511,Luísa Garcia,54,F,Curitiba,SP,Online
512,Agatha Cardoso,39,F,Rio de Janeiro,PR,Loja Física
513,João Lucas Vieira,46,M,Porto Alegre,RJ,Loja Física
514,Luísa da Conceição,31,F,São Paulo,RS,Loja Física
515,Alana Fernandes,45,F,Rio de Janeiro,MG,Loja Física
516,Dr. Danilo Dias,22,F,Porto Alegre,PR,Loja Física
517,Renan da Cruz,64,M,Rio de Janeiro,PR,Loja Física
518,Ian Mendes,66,F,Curitiba,SP,Online
519,Thiago Montenegro,47,M,Curitiba,SP,Online
520,Luísa Barbosa,63,F,Curitiba,PR,Online
521,Matteo Ferreira,69,M,São Paulo,RJ,Loja Física
522,Maria Vitória Pastor,22,M,Curitiba,MG,Online
523,Asafe Mendonça,29,F,Porto Alegre,SP,Loja Física
524,Dr. Murilo Nunes,33,F,Rio de Janeiro,RJ,Loja Física
525,Anna Liz Novais,43,M,Belo Horizonte,RS,Loja Física
526,Ana Sophia Pastor,43,F,Porto Alegre,SP,Online
527,Bárbara da Conceição,65,M,Porto Alegre,RJ,Loja Física
528,Kaique Pereira,38,M,Curitiba,RJ,Loja Física
529,Samuel Jesus,56,M,São Paulo,MG,Online
530,Luana Moura,53,M,Rio de Janeiro,MG,Online
531,Sophie Sá,50,M,São Paulo,RS,Loja Física
532,Isabela Rios,47,F,Rio de Janeiro,RJ,Loja Física
533,Cecília Mendonça,54,M,Rio de Janeiro,RJ,Online
534,Amanda Andrade,40,M,São Paulo,MG,Online
535,Alice Silveira,27,F,Porto Alegre,SP,Online
536,Eloah Nascimento,22,M,Rio de Janeiro,SP,Loja Física
537,Vinicius da Mota,53,F,São Paulo,PR,Online
538,Cauê Câmara,51,F,Rio de Janeiro,MG,Online
539,Anthony Carvalho,69,F,Belo Horizonte,PR,Online
540,Zoe Moura,48,M,Porto Alegre,MG,Loja Física
541,Pedro Lucas Peixoto,27,M,Curitiba,RS,Online
542,Raquel Novais,36,M,Rio de Janeiro,RJ,Online
543,Mariane Sampaio,49,F,Belo Horizonte,RS,Online
544,Helena Pires,18,M,Curitiba,MG,Online
545,Srta. Natália Sales,22,F,Curitiba,RJ,Online
546,Theo Lopes,62,M,Rio de Janeiro,SP,Loja Física
547,Ana Beatriz Sampaio,21,F,São Paulo,SP,Loja Física
548,Marcos Vinicius Pacheco,33,M,Rio de Janeiro,PR,Loja Física
549,Daniela da Paz,41,M,Belo Horizonte,MG,Online
550,Srta. Heloisa Sales,33,M,Curitiba,MG,Loja Física
551,Dr. Vinícius Nascimento,19,F,Rio de Janeiro,SP,Loja Física
552,Maria Cecília Peixoto,66,F,São Paulo,RS,Loja Física
553,Raul Martins,45,M,Rio de Janeiro,RJ,Online
554,João Guilherme Cunha,49,M,Porto Alegre,RS,Online
555,Mariane das Neves,44,F,São Paulo,RS,Loja Física
556,Valentim Farias,37,F,Belo Horizonte,SP,Loja Física
557,Bernardo Cunha,41,F,Curitiba,SP,Online
558,Melissa Vasconcelos,29,M,Rio de Janeiro,SP,Online
559,Lucas Gabriel Fogaça,67,F,São Paulo,PR,Loja Física
560,Dra. Heloísa Fernandes,52,M,Porto Alegre,RS,Online
561,Benicio Correia,50,F,São Paulo,MG,Loja Física
562,Maria Liz Araújo,50,M,Porto Alegre,RJ,Online
563,Isabel Fonseca,68,F,Belo Horizonte,PR,Loja Física
564,Aylla Jesus,60,F,Curitiba,MG,Loja Física
565,João Silva,54,F,Belo Horizonte,RS,Online
566,Isis da Cunha,29,F,Rio de Janeiro,SP,Loja Física
567,Bianca Peixoto,20,F,São Paulo,RS,Loja Física
568,Dra. Pietra Vargas,18,M,Porto Alegre,RJ,Loja Física
569,Sofia Nunes,50,F,Porto Alegre,PR,Online
570,Beatriz Santos,57,F,São Paulo,PR,Online
571,Raul Casa Grande,27,F,São Paulo,RJ,Online
572,Cauê Abreu,60,M,Rio de Janeiro,MG,Loja Física
573,Maria Liz Vieira,61,F,Belo Horizonte,MG,Online
574,Luana Costela,46,M,Porto Alegre,PR,Loja Física
575,Dr. Isaac Leão,30,F,Rio de Janeiro,PR,Loja Física
576,Maria Isis Fonseca,29,F,Belo Horizonte,SP,Online
577,Juan Mendes,48,M,Rio de Janeiro,MG,Online
578,Oliver Mendonça,63,F,Porto Alegre,RJ,Loja Física
579,Renan Cassiano,19,M,São Paulo,MG,Loja Física
580,Antony Camargo,68,M,São Paulo,SP,Online
581,Dr. José Leão,67,F,Belo Horizonte,PR,Online
582,Isis Albuquerque,52,M,Curitiba,PR,Online
583,Agatha Siqueira,40,F,Belo Horizonte,SP,Loja Física
584,Benicio Cavalcante,34,F,Curitiba,RJ,Loja Física
585,Sarah Ribeiro,43,M,Rio de Janeiro,PR,Loja Física
586,Sabrina Vargas,25,M,Rio de Janeiro,RS,Loja Física
587,Ana Cecília Pimenta,46,M,Porto Alegre,PR,Loja Física
588,Renan Rios,43,M,Curitiba,RS,Online
589,Léo Fernandes,27,F,Porto Alegre,SP,Online
590,Heloísa Melo,43,F,São Paulo,SP,Loja Física
591,Leonardo da Mata,51,M,Curitiba,PR,Loja Física
592,Caleb Abreu,68,F,Belo Horizonte,MG,Online
593,Olivia Pastor,58,F,São Paulo,RS,Online
594,Ester da Costa,24,F,São Paulo,RJ,Online
595,Dr. Caio Silva,21,F,Belo Horizonte,PR,Online
596,Ana Vitória Cardoso,67,M,São Paulo,RJ,Loja Física
597,Isabella da Costa,62,M,Curitiba,PR,Online
598,Sophia Mendonça,28,F,Porto Alegre,MG,Loja Física
599,Ian Teixeira,46,M,São Paulo,MG,Online
600,Eloah Novaes,53,M,Curitiba,MG,Online
601,Emanuelly Pinto,42,M,Rio de Janeiro,MG,Online
602,Sarah Borges,38,F,Curitiba,SP,Loja Física
603,Ana Cecília Porto,53,F,Porto Alegre,SP,Loja Física
604,Bruno Silveira,27,F,Curitiba,RS,Online
605,Ryan Casa Grande,54,M,Belo Horizonte,RJ,Loja Física
606,Caio Mendonça,26,F,Porto Alegre,PR,Loja Física
607,Valentim Santos,41,F,Rio de Janeiro,PR,Online
608,Alice Vargas,52,M,Belo Horizonte,SP,Online
609,Antony Cardoso,66,F,Curitiba,PR,Loja Física
610,João Lucas Siqueira,52,F,Porto Alegre,SP,Loja Física
611,Srta. Gabriela Caldeira,65,M,Rio de Janeiro,RS,Loja Física
612,Gael Machado,53,M,Belo Horizonte,RJ,Online
613,Benjamin Pacheco,35,M,Rio de Janeiro,RS,Online
614,Marcelo da Mata,66,F,Curitiba,MG,Loja Física
615,Ágatha Moreira,56,F,Rio de Janeiro,MG,Online
616,Sara Leão,49,F,São Paulo,MG,Online
617,Aylla Montenegro,41,M,Belo Horizonte,RS,Loja Física
618,Camila Cavalcanti,40,M,Rio de Janeiro,PR,Loja Física
619,Luiz Felipe Costa,49,F,Curitiba,RJ,Online
620,Vicente Ramos,54,F,Curitiba,MG,Online
621,Maria Sampaio,29,M,Rio de Janeiro,MG,Loja Física
622,Isaque Dias,66,M,Curitiba,MG,Online
623,Joaquim Pacheco,30,M,Porto Alegre,RJ,Online
624,Erick Lopes,40,M,Porto Alegre,MG,Loja Física
625,Joana Pinto,42,F,Porto Alegre,RJ,Loja Física
626,Emanuel Souza,52,M,São Paulo,MG,Online
627,Lorenzo Camargo,58,F,Rio de Janeiro,RS,Online
628,Fernanda Macedo,47,F,São Paulo,RS,Online
629,Mariana Novaes,34,F,Curitiba,RJ,Loja Física
630,Joana da Mata,66,M,São Paulo,RS,Online
631,Yuri Aparecida,37,M,Curitiba,RJ,Online
632,Leandro Jesus,65,M,Curitiba,RS,Loja Física
633,Luara Albuquerque,42,M,Belo Horizonte,RS,Loja Física
634,Heitor das Neves,39,F,Porto Alegre,RJ,Online
635,Lucas Gabriel Brito,30,M,Curitiba,PR,Loja Física
636,Davi Miguel Sales,36,M,Belo Horizonte,RS,Loja Física
637,Srta. Ester da Rosa,66,F,Porto Alegre,MG,Online
638,Dr. Davi Guerra,53,M,Curitiba,PR,Loja Física
639,Luna Gonçalves,29,F,Curitiba,RJ,Loja Física
640,Antônio Camargo,58,F,São Paulo,PR,Online
641,Enrico Castro,36,F,São Paulo,SP,Loja Física
642,Lorena da Costa,29,F,Porto Alegre,SP,Online
643,Kamilly Ramos,26,F,Curitiba,RS,Online
644,Dom Fogaça,24,F,Rio de Janeiro,RS,Loja Física
645,Theo Ferreira,45,F,São Paulo,MG,Loja Física
646,Guilherme Costa,31,F,Porto Alegre,PR,Loja Física
647,Dra. Raquel Rodrigues,48,M,Curitiba,SP,Online
648,Maria Júlia Peixoto,69,M,Curitiba,RS,Loja Física
649,Emilly Aragão,36,M,Rio de Janeiro,PR,Online
650,Ester Lopes,64,M,Porto Alegre,RS,Loja Física
651,Benicio Almeida,33,F,Curitiba,RS,Loja Física
652,Luiza Alves,22,M,São Paulo,SP,Loja Física
653,Enrico Marques,52,F,Rio de Janeiro,SP,Online
654,Dr. Yuri Novaes,29,M,Porto Alegre,RS,Loja Física
655,Antonella Brito,42,M,Rio de Janeiro,RJ,Loja Física
656,Sarah Freitas,69,M,São Paulo,RS,Online
657,Rhavi Nascimento,38,F,Porto Alegre,RS,Online
658,Maysa Abreu,53,M,Rio de Janeiro,MG,Loja Física
659,Diego Pinto,40,F,Belo Horizonte,MG,Loja Física
660,Srta. Manuella Costela,33,F,São Paulo,MG,Loja Física
661,Maria Câmara,56,M,São Paulo,RJ,Online
662,Olivia Dias,62,M,São Paulo,RJ,Online
663,Ana Cecília Albuquerque,59,M,Belo Horizonte,RS,Online
664,Bernardo Barros,56,F,Belo Horizonte,MG,Online
665,Maria Fernanda Andrade,31,M,Curitiba,RJ,Loja Física
666,Dr. Raul da Rocha,48,F,Rio de Janeiro,SP,Online
